birch,tree_birch,48.01,-9.55,28.13,2.176223,39.48558,353.5336,0.42167,0.42167,0.42167,0,
birch,tree_birch,24.17,-6.929999,1.85,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,7.986703,0.1900001,-27.10004,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,17.29227,-3.56,47.61948,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,20.62,-0.76,65.01,4.694499,94.8532,7.435174,1,1,1,0,
birch,tree_birch,-19.71209,-1.08,75.42564,2.176222,310.0835,353.5336,1,1,1,0,
birch,tree_birch,-17.03031,2.14,17.36098,2.176223,145.0838,353.5336,1,1,1,0,
birch,tree_birch,32.79988,-4,29.06317,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-18.42,3.57,-9.07,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-92.30394,9.56,31.29842,2.176221,204.4854,353.5336,1,1,1,0,
birch,tree_birch,-22.54196,2.77,22.79236,2.176223,77.37537,353.5336,1,1,1,0,
birch,tree_birch,-7.200176,0.09,63.72253,2.176221,204.4854,353.5336,1,1,1,0,
birch,tree_birch,-88.54251,9.82,27.26585,0,204.6083,0,1,1,1,0,
birch,tree_birch,-19.54638,0.06000018,18.73188,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-7.358237,2.27,-19.91454,2.176223,145.0838,353.5336,1,1,1,0,
birch,tree_birch,-8.534933,2.27,-24.9145,4.694484,230.452,7.435173,1,1,1,0,
birch,tree_birch,-88.7,9.69,32.4,358.0717,289.8138,5.800301,1,1,1,0,
birch,tree_birch,17.97364,0.09,68.66604,2.17622,9.485072,353.5336,1,1,1,0,
birch,tree_birch,6.422973,-0.07,28.92048,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,22.61,-1.54,56.66,4.694481,200.4515,7.435169,1,1,1,0,
birch,tree_birch,12.07,0,51.17,4.6945,141.2264,7.435166,1,1,1,0,
birch,tree_birch,33.74,-5.97,55.25,358.0717,94.81359,5.800301,1,1,1,0,
birch,tree_birch,-14.22977,2.3,-11.65976,4.6945,141.2264,7.435166,1,1,1,0,
birch,tree_birch,-12.9825,-0.4499998,71.60587,2.176223,242.3751,353.5336,1,1,1,0,
birch,tree_birch,31.38704,-4,38.93182,0,39.60853,0,1,1,1,0,
birch,tree_birch,-23.71865,2.77,17.7924,4.694501,162.7435,7.435172,1,1,1,0,
birch,tree_birch,-13.14,-0.4499998,76.74,4.694506,327.7433,7.435182,1,1,1,0,
birch,tree_birch,-23.90185,2.17,25.61576,4.6945,141.2264,7.435166,1,1,1,0,
birch,tree_birch,-11.11,0,84.41,2.176221,204.4854,353.5336,1,1,1,0,
birch,tree_birch,-20.09,6.91,-31.49,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,22.58,-1.53,31.52,2.176221,55.85829,353.5336,1,1,1,0,
birch,tree_birch,-8.697607,0.6299996,-13.54368,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,17.01,0,60.14,4.694504,132.743,7.435178,1,1,1,0,
birch,tree_birch,-16.92694,-3.16,74.75266,4.694499,289.8535,7.435173,1,1,1,0,
birch,tree_birch,19.3,-0.25,32.06,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,25.68,-2.39,25.17,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,-12.93,0,85.7,4.694499,289.8535,7.435173,1,1,1,0,
birch,tree_birch,39.95,-8.48,48.13,4.694499,94.8532,7.435174,1,1,1,0,
birch,tree_birch,-10.93819,-0.02,69.23065,4.694501,306.2261,7.435171,1,1,1,0,
birch,tree_birch,-18.36969,0.5,23.73184,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,-2.862078,0.06000018,5.175524,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-15.63,4.7,-19.88,4.694501,162.7435,7.435172,1,1,1,0,
birch,tree_birch,-12.86988,2.9,-14.48316,2.176223,77.37537,353.5336,1,1,1,0,
birch,tree_birch,7.051,0.329,-32.067,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-92.46144,9.8,36.43256,4.694499,289.8535,7.435173,1,1,1,0,
birch,tree_birch,23.22,-0.52,13.89,4.694484,230.452,7.435173,1,1,1,0,
birch,tree_birch,-27.26358,2.25,26.90372,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,22.37,-1.45,63.88,2.176222,115.0832,353.5336,1,1,1,0,
birch,tree_birch,41.47691,-6.929999,5.175524,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-18.19,6.19,-27.24,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,-27.34,3.61,8.62,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,-16.76945,-1.69,69.61853,2.176221,204.4854,353.5336,1,1,1,0,
birch,tree_birch,10.75972,0.14,72.44987,2.176222,25.85778,353.5336,1,1,1,0,
birch,tree_birch,40.06406,-6.929999,15.04418,0,39.60853,0,1,1,1,0,
birch,tree_birch,5.397157,0.1900001,-22.23134,0,39.60853,0,1,1,1,0,
birch,tree_birch,-15.3825,0.3200004,42.70922,0,20.96304,0,1,1,1,0,
birch,tree_birch,15.1,-0.7,5.032843,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,20.76,-0.55,25.73,4.6945,141.2264,7.435166,1,1,1,0,
birch,tree_birch,-22.72515,1.05,30.61572,2.176221,55.85829,353.5336,1,1,1,0,
birch,tree_birch,16.27671,-0.6999998,10.0328,2.176223,39.48558,353.5336,1,1,1,0,
